{'G150.3+4.5': {'Prefactor': '9.99425',
'_FL8YJ0043.2+4114': {'Prefactor': '7.43917',
'Index': '2.58057',
'Scale': '799.079',
'Flux': '6.02672e-13',
},
'_FL8YJ0043.5+2223': {'Prefactor': '1.89285',
'Index': '2.05154',
'Scale': '2996.31',
'Flux': '2.26897e-12',
},
'_FL8YJ0043.8+3425': {'Prefactor': '9.27299',
'Index': '1.96011',
'Scale': '1675.54',
'Flux': '4.68987e-11',
},
'_FL8YJ0044.7+6801': {'Prefactor': '1.46559',
'Index': '2.2194',
'Scale': '3847.11',
'Flux': '1.84515e-12',
},
'_FL8YJ0045.3+2128': {'Prefactor': '2.02862',
'Index': '1.79813',
'Scale': '2902.55',
'Flux': '4.9483e-11',
},
'_FL8YJ0046.9+5657': {'Prefactor': '5.60933',
'Index': '2.28219',
'Scale': '1529.03',
'Flux': '7.2332e-12',
},
'_FL8YJ0047.3+6942': {'Prefactor': '1.46709',
'Index': '1.78698',
'Scale': '10826.4',
'Flux': '3.89231e-12',
},
'_FL8YJ0047.8+3947': {'Prefactor': '1.14773',
'Index': '1.93503',
'Scale': '2485.79',
'Flux': '1.36325e-11',
},
'_FL8YJ0047.9+5448': {'Prefactor': '6.30618',
'Index': '1.61225',
'Scale': '18854.6',
'Flux': '5.56829e-12',
},
'_FL8YJ0048.0+2234': {'Prefactor': '3.46477',
'Index': '2.46461',
'Scale': '1314.51',
'Flux': '1.57685e-12',
},
'_FL8YJ0049.0+2252': {'Prefactor': '1.79116',
'Index': '2.23922',
'Scale': '3186.96',
'Flux': '1.40077e-12',
},
'_FL8YJ0049.0+4223': {'Prefactor': '9.81083',
'Index': '1.90755',
'Scale': '4357.96',
'Flux': '3.71468e-12',
},
'_FL8YJ0052.1+6444': {'Prefactor': '4.80565',
'Index': '2.59211',
'Scale': '1342.88',
'Flux': '1.4228e-12',
},
'_FL8YJ0055.7+4507': {'Prefactor': '2.11535',
'Index': '1.78513',
'Scale': '6875.63',
'Flux': '2.50362e-12',
},
'_FL8YJ0057.7+3022': {'Prefactor': '2.21597',
'Index': '2.29748',
'Scale': '1293.27',
'Flux': '1.83867e-12',
},
'_FL8YJ0057.9+6326': {'Prefactor': '1.68037',
'Index': '1.7363',
'Scale': '14227.4',
'Flux': '7.8314e-12',
},
'_FL8YJ0058.4+3314': {'Prefactor': '2.07726',
'Index': '2.33509',
'Scale': '1258.36',
'Flux': '1.39951e-12',
},
'_FL8YJ0102.1+5847': {'Prefactor': '3.93298',
'Index': '2.39928',
'Scale': '2986.01',
'Flux': '1.64423e-12',
},
'_FL8YJ0102.3+4215': {'Prefactor': '5.77914',
'Index': '2.78502',
'Scale': '471.762',
'Flux': '4.48611e-13',
},
'_FL8YJ0102.4+4500': {'Prefactor': '1.3476',
'Index': '2.05795',
'Scale': '3325.08',
'Flux': '1.96303e-12',
},
'_FL8YJ0102.7+5824': {'norm': '2.92643',
'alpha': '2.27224',
'beta': '0.0992406',
'Eb': '1482.31',
'Flux': '9.45986e-12',
},
'_FL8YJ0102.8+4839': {'Prefactor': '3.85781',
'Index1': '1.40591',
'Scale': '1271.78',
'Expfactor': '7.06969',
'Index2': '0.666667',
'Flux': '4.38338e-14',
},
'_FL8YJ0103.0+4955': {'Prefactor': '5.4087',
'Index': '2.73056',
'Scale': '803.438',
'Flux': '2.33533e-13',
},
'_FL8YJ0103.5+5337': {'Prefactor': '3.53596',
'Index': '1.88626',
'Scale': '4358.66',
'Flux': '1.41716e-11',
},
'_FL8YJ0105.1+3929': {'Prefactor': '4.46659',
'Index': '2.26878',
'Scale': '1188.79',
'Flux': '3.41812e-12',
},
'_FL8YJ0106.4+4855': {'Prefactor': '7.40107',
'Index1': '0.681178',
'Scale': '1617.67',
'Expfactor': '11.2614',
'Index2': '0.666667',
'Flux': '6.1676e-15',
},
'_FL8YJ0106.4+5938': {'Prefactor': '5.81237',
'Index': '2.77861',
'Scale': '913.624',
'Flux': '2.91973e-13',
},
'_FL8YJ0109.1+1816': {'Prefactor': '2.01807',
'Index': '2.06765',
'Scale': '1823.02',
'Flux': '8.24795e-12',
},
'_FL8YJ0109.3+2400': {'Prefactor': '1.8429',
'Index': '2.08309',
'Scale': '3094.4',
'Flux': '2.14789e-12',
},
'_FL8YJ0109.8+6133': {'norm': '1.04352',
'alpha': '2.48028',
'beta': '0.228773',
'Eb': '761.932',
'Flux': '1.69849e-13',
},
'_FL8YJ0110.1+6805': {'Prefactor': '1.53513',
'Index': '1.94718',
'Scale': '3736.74',
'Flux': '3.87816e-11',
},
'_FL8YJ0110.8+4345': {'Prefactor': '1.06224',
'Index': '2.0759',
'Scale': '3698.24',
'Flux': '1.83131e-12',
},
'_FL8YJ0112.1+2244': {'norm': '1.5435',
'alpha': '1.98581',
'beta': '0.058114',
'Eb': '758.002',
'Flux': '4.81174e-11',
},
'_FL8YJ0112.8+3208': {'Prefactor': '7.27498',
'Index': '2.36228',
'Scale': '719.617',
'Flux': '1.1786e-11',
},
'_FL8YJ0113.5+4948': {'Prefactor': '6.65479',
'Index': '2.27011',
'Scale': '1344.39',
'Flux': '6.69812e-12',
},
'_FL8YJ0114.1+6417': {'Prefactor': '3.41978',
'Index': '2.28831',
'Scale': '3422.04',
'Flux': '2.72435e-12',
},
'_FL8YJ0115.1+2622': {'Prefactor': '5.04201',
'Index': '2.28123',
'Scale': '2034.87',
'Flux': '1.25228e-12',
},
'_FL8YJ0115.8+2519': {'Prefactor': '2.18855',
'Index': '2.00354',
'Scale': '2307.45',
'Flux': '1.79695e-11',
},
'_FL8YJ0116.2+6914': {'Prefactor': '2.95576',
'Index': '2.9893',
'Scale': '540.765',
'Flux': '1.29304e-13',
},
'_FL8YJ0117.3+5922': {'Prefactor': '8.29938',
'Index': '2.78333',
'Scale': '794.546',
'Flux': '2.77153e-13',
},
'_FL8YJ0119.7+4200': {'Prefactor': '1.06269',
'Index': '2.40936',
'Scale': '1312.99',
'Flux': '5.954e-13',
},
'_FL8YJ0121.7+5154': {'Prefactor': '6.16275',
'Index': '1.92223',
'Scale': '5491.99',
'Flux': '3.50061e-12',
},
'_FL8YJ0123.1+3421': {'Prefactor': '5.66254',
'Index': '1.66927',
'Scale': '7330.04',
'Flux': '9.63867e-12',
},
'_FL8YJ0124.0+6142': {'Prefactor': '9.13084',
'Index': '2.73449',
'Scale': '963.793',
'Flux': '6.37628e-13',
},
'_FL8YJ0126.8+2410': {'Prefactor': '2.23067',
'Index': '2.77206',
'Scale': '532.895',
'Flux': '2.5836e-13',
},
'_FL8YJ0127.1+3310': {'Prefactor': '1.77771',
'Index': '2.09386',
'Scale': '2931.2',
'Flux': '1.7912e-12',
},
'_FL8YJ0127.8+4855': {'Prefactor': '4.5508',
'Index': '2.55311',
'Scale': '1001.94',
'Flux': '7.39234e-13',
},
'_FL8YJ0128.1+4404': {'Prefactor': '3.10157',
'Index': '2.59518',
'Scale': '909.963',
'Flux': '3.30607e-13',
},
'_FL8YJ0128.3+5709': {'Prefactor': '3.47687',
'Index': '2.59586',
'Scale': '1141.91',
'Flux': '6.66282e-13',
},
'_FL8YJ0128.5+4439': {'Prefactor': '1.45641',
'Index': '2.08713',
'Scale': '3174.08',
'Flux': '1.76848e-12',
},
'_FL8YJ0128.6+6251': {'Prefactor': '1.29085',
'Index': '2.70987',
'Scale': '1003.91',
'Flux': '1.11376e-12',
},
'_FL8YJ0129.4+1441': {'Prefactor': '4.4439',
'Index': '2.83908',
'Scale': '430.599',
'Flux': '2.05242e-13',
},
'_FL8YJ0129.7+3436': {'Prefactor': '3.18301',
'Index': '2.0132',
'Scale': '2662.88',
'Flux': '3.37834e-12',
},
'_FL8YJ0130.7+1845': {'Prefactor': '1.94958',
'Index': '2.4905',
'Scale': '1108.66',
'Flux': '5.2602e-13',
},
'_FL8YJ0131.1+6120': {'Prefactor': '5.60936',
'Index': '1.79273',
'Scale': '5688.84',
'Flux': '4.64821e-11',
},
'_FL8YJ0131.3+5546': {'Prefactor': '1.06102',
'Index': '2.19306',
'Scale': '2312.08',
'Flux': '4.70247e-12',
},
'_FL8YJ0132.7+4323': {'Prefactor': '1.24977',
'Index': '2.33022',
'Scale': '1474.01',
'Flux': '1.24043e-12',
},
'_FL8YJ0134.0+3036': {'Prefactor': '7.01552',
'Index': '2.70557',
'Scale': '627.379',
'Flux': '1.72655e-13',
},
'_FL8YJ0134.4+2637': {'Prefactor': '1.29464',
'Index': '1.97557',
'Scale': '2610.07',
'Flux': '1.48651e-11',
},
'_FL8YJ0134.9+5336': {'Prefactor': '1.27239',
'Index': '2.80192',
'Scale': '614.191',
'Flux': '1.90703e-13',
},
'_FL8YJ0136.5+3905': {'norm': '1.12693',
'alpha': '1.54457',
'beta': '0.0823537',
'Eb': '1941.95',
'Flux': '1.18932e-10',
},
'_FL8YJ0137.0+4751': {'norm': '1.68072',
'alpha': '2.18442',
'beta': '0.104137',
'Eb': '659.43',
'Flux': '6.03142e-12',
},
'_FL8YJ0137.9+5814': {'Prefactor': '1.23997',
'Index': '1.96525',
'Scale': '3375.44',
'Flux': '2.43827e-11',
},
'_FL8YJ0138.0+2247': {'Prefactor': '3.13862',
'Index': '1.90283',
'Scale': '3637.82',
'Flux': '8.53368e-12',
},
'_FL8YJ0138.6+6821': {'Prefactor': '1.31984',
'Index': '2.60299',
'Scale': '1605.92',
'Flux': '5.97407e-13',
},
'_FL8YJ0139.0+2601': {'Prefactor': '5.59697',
'Index': '2.3568',
'Scale': '1916.28',
'Flux': '9.34312e-13',
},
'_FL8YJ0140.3+7054': {'Prefactor': '5.59873',
'Index': '1.96709',
'Scale': '6141.39',
'Flux': '3.55431e-12',
},
'_FL8YJ0143.9+4945': {'Prefactor': '1.86569',
'Index': '2.62156',
'Scale': '1102.76',
'Flux': '2.94852e-13',
},
'_FL8YJ0144.5+2705': {'norm': '1.21601',
'alpha': '2.03239',
'beta': '0.0783244',
'Eb': '757.228',
'Flux': '2.10255e-11',
},
'_FL8YJ0146.2+4606': {'Prefactor': '4.56871',
'Index': '2.16385',
'Scale': '2166.79',
'Flux': '1.93583e-12',
},
'_FL8YJ0148.2+5201': {'Prefactor': '2.60502',
'Index': '1.84146',
'Scale': '4717.03',
'Flux': '1.36035e-11',
},
'_FL8YJ0150.3+4850': {'Prefactor': '6.31824',
'Index': '2.25092',
'Scale': '1985.32',
'Flux': '1.64516e-12',
},
'_FL8YJ0152.0+5454': {'Prefactor': '2.87821',
'Index': '2.52463',
'Scale': '1151.9',
'Flux': '7.46754e-13',
},
'_FL8YJ0152.2+3714': {'Prefactor': '3.69369',
'Index': '2.44496',
'Scale': '970.447',
'Flux': '8.62738e-13',
},
'_FL8YJ0152.3+2207': {'Prefactor': '4.83146',
'Index': '2.77888',
'Scale': '475.358',
'Flux': '3.94532e-13',
},
'_FL8YJ0153.3+5416': {'Prefactor': '4.76766',
'Index': '1.95526',
'Scale': '6044.14',
'Flux': '3.01494e-12',
},
'_FL8YJ0153.5+7114': {'Prefactor': '7.34955',
'Index': '1.90442',
'Scale': '6951.03',
'Flux': '6.82713e-12',
},
'_FL8YJ0155.0+4433': {'Prefactor': '3.24837',
'Index': '3.02513',
'Scale': '1299.83',
'TS value': '-0.124334',
'Flux': '1.70722e-13 +/- 1.19743e-11',
},
'_FL8YJ0156.5+3914': {'Prefactor': '1.3344',
'Index': '2.52361',
'Scale': '828.064',
'TS value': '0.638777',
'Flux': '1.51119e-12 +/- 2.08518e-12',
},
'_FL8YJ0156.9+4648': {'Prefactor': '8.7009',
'Index': '2.33562',
'Scale': '1546.25',
'Flux': '9.46547e-13',
},
'_FL8YJ0159.0+3313': {'Prefactor': '2.08523',
'Index': '2.03231',
'Scale': '3135.45',
'Flux': '2.90503e-12',
},
'_FL8YJ0159.6+1257': {'Prefactor': '1.03705',
'Index': '2.75123',
'Scale': '608.971',
'Flux': '1.91197e-13',
},
'_FL8YJ0202.4+2943': {'Prefactor': '2.45695',
'Index': '2.13036',
'Scale': '2785.42',
'Flux': '1.9877e-12',
},
'_FL8YJ0202.7+4202': {'Prefactor': '1.3426',
'Index': '2.30722',
'Scale': '1457.4',
'Flux': '1.41373e-12',
},
'_FL8YJ0203.7+3042': {'norm': '3.43444',
'alpha': '2.11567',
'beta': '0.0999911',
'Eb': '914.293',
'Flux': '4.8084e-12',
},
'_FL8YJ0204.3+2416': {'Prefactor': '7.33726',
'Index': '1.92025',
'Scale': '4697.68',
'Flux': '3.10245e-12',
},
'_FL8YJ0204.6+6655': {'Prefactor': '3.39772',
'Index': '2.57193',
'Scale': '1301.82',
'Flux': '1.00237e-12',
},
'_FL8YJ0204.8+1513': {'Prefactor': '1.24524',
'Index': '2.39944',
'Scale': '871.191',
'Flux': '2.70794e-12',
},
'_FL8YJ0205.2+3212': {'Prefactor': '5.55501',
'Index': '2.71217',
'Scale': '563.352',
'Flux': '9.90871e-13',
},
'_FL8YJ0205.7+6449': {'Prefactor': '2.42314',
'Index1': '1.99778',
'Scale': '782.784',
'Expfactor': '5.41243',
'Index2': '0.666667',
'Flux': '1.07961e-13',
},
'_FL8YJ0207.9+2202': {'Prefactor': '3.41375',
'Index': '2.15015',
'Scale': '2301.76',
'Flux': '1.72414e-12',
},
'_FL8YJ0208.6+3523': {'Prefactor': '1.41031',
'Index': '1.86561',
'Scale': '4404.95',
'Flux': '6.09012e-12',
},
'_FL8YJ0209.3+4449': {'Prefactor': '3.25433',
'Index': '2.24039',
'Scale': '3158.33',
'TS value': '3.49455',
'Flux': '2.48553e-12 +/- 2.52928e-12',
},
'_FL8YJ0209.6+2623': {'Prefactor': '4.10873',
'Index': '2.21171',
'Scale': '2036.21',
'Flux': '1.29363e-12',
},
'_FL8YJ0210.0+2517': {'Prefactor': '2.97757',
'Index': '2.0956',
'Scale': '2519.03',
'Flux': '2.17236e-12',
},
'_FL8YJ0210.0+7229': {'Prefactor': '2.07892',
'Index': '2.32528',
'Scale': '2071.24',
'Flux': '4.63494e-12',
},
'_FL8YJ0211.7+6220': {'Prefactor': '1.6098',
'Index': '2.61695',
'Scale': '1707.77',
'Flux': '8.13924e-13',
},
'_FL8YJ0212.1+5320': {'norm': '2.61035',
'alpha': '1.94589',
'beta': '0.3741',
'Eb': '1147.57',
'Flux': '2.29711e-13',
},
'_FL8YJ0212.9+2244': {'Prefactor': '1.80316',
'Index': '2.06267',
'Scale': '1964.75',
'Flux': '8.75214e-12',
},
'_FL8YJ0214.4+5145': {'Prefactor': '2.03015',
'Index': '1.85931',
'Scale': '4746.2',
'Flux': '1.02409e-11',
},
'_FL8YJ0216.0+5337': {'Prefactor': '8.65799',
'Index': '2.8479',
'Scale': '719.153',
'Flux': '1.65013e-13',
},
'_FL8YJ0216.5+2313': {'Prefactor': '2.32908',
'Index': '1.89145',
'Scale': '3821.41',
'Flux': '7.17874e-12',
},
'_FL8YJ0218.1+4232': {'Prefactor': '0.00543062',
'Index': '-3.30531',
'Scale': '1000',
'TS value': '-0.305555',
'Flux': '4.16893e-13 +/- 1.71029e-12',
},
'_FL8YJ0218.9+3642': {'Prefactor': '1.02421',
'Index': '3.0743',
'Scale': '1021.93',
'TS value': '-0.121855',
'Flux': '2.13373e-13 +/- 2.8073e-12',
},
'_FL8YJ0219.1+2443': {'Prefactor': '2.02103',
'Index': '1.87771',
'Scale': '4156.85',
'Flux': '7.58043e-12',
},
'_FL8YJ0219.1+6111': {'norm': '2.46729',
'alpha': '2.91677',
'beta': '0.995826',
'Eb': '930.582',
'Flux': '1.18942e-19',
},
'_FL8YJ0220.7+3246': {'Prefactor': '2.40574',
'Index': '2.88578',
'Scale': '452.466',
'Flux': '1.01975e-13',
},
'_FL8YJ0221.1+3556': {'norm': '2.17639',
'alpha': '2.41396',
'beta': '0.00274025',
'Eb': '733.266',
'TS value': '80.6665',
'Flux': '2.78407e-11 +/- 7.99283e-12',
},
'_FL8YJ0221.4+2514': {'Prefactor': '2.93049',
'Index': '1.99355',
'Scale': '2959.32',
'Flux': '4.08313e-12',
},
'_FL8YJ0222.6+4302': {'norm': '1.1568',
'alpha': '1.81107',
'beta': '0.0656686',
'Eb': '1195.13',
'TS value': '682.127',
'Flux': '1.95496e-10 +/- 2.18964e-11',
},
'_FL8YJ0222.7+5015': {'Prefactor': '5.44972',
'Index': '1.93096',
'Scale': '5405.77',
'Flux': '2.93958e-12',
},
'_FL8YJ0223.1+6821': {'Prefactor': '2.34596',
'Index': '2.01613',
'Scale': '4587.4',
'Flux': '7.38632e-12',
},
'_FL8YJ0223.4+5415': {'Prefactor': '7.2332',
'Index': '1.91998',
'Scale': '5256.47',
'Flux': '3.79769e-12',
},
'_FL8YJ0223.5+3913': {'Prefactor': '4.79864',
'Index': '2.12519',
'Scale': '2456.49',
'Flux': '3.02008e-12',
},
'_FL8YJ0224.2+1616': {'Prefactor': '7.93955',
'Index': '2.27611',
'Scale': '1917.65',
'Flux': '1.75299e-12',
},
'_FL8YJ0225.1+1842': {'Prefactor': '1.02696',
'Index': '2.98852',
'Scale': '349.017',
'Flux': '1.21836e-13',
},
'_FL8YJ0225.4+6024': {'Prefactor': '2.95017',
'Index': '2.97728',
'Scale': '704.774',
'Flux': '3.00356e-13',
},
'_FL8YJ0225.8+1310': {'Prefactor': '8.72584',
'Index': '2.20535',
'Scale': '1932.84',
'Flux': '2.50255e-12',
},
'_FL8YJ0226.7+2312': {'Prefactor': '1.92171',
'Index': '2.00162',
'Scale': '3715.3',
'Flux': '4.1197e-12',
},
'_FL8YJ0227.2+3927': {'Prefactor': '7.86786',
'Index': '2.71734',
'Scale': '763.77',
'Flux': '3.13298e-13',
},
'_FL8YJ0227.8+2246': {'Prefactor': '4.25364',
'Index': '2.09999',
'Scale': '2576.15',
'Flux': '3.20774e-12',
},
'_FL8YJ0228.8+6718': {'Prefactor': '3.57923',
'Index': '2.60182',
'Scale': '1320.92',
'Flux': '9.78604e-13',
},
'_FL8YJ0230.2+1714': {'Prefactor': '2.97826',
'Index': '2.48445',
'Scale': '1172.76',
'Flux': '9.46517e-13',
},
'_FL8YJ0230.8+4032': {'Prefactor': '2.95564',
'Index': '2.65398',
'Scale': '781.32',
'TS value': '3.9054',
'Flux': '1.64546e-12 +/- 1.6443e-12',
},
'_FL8YJ0231.9+1322': {'Prefactor': '4.78558',
'Index': '2.78044',
'Scale': '527.265',
'Flux': '5.17399e-13',
},
'_FL8YJ0232.8+2018': {'Prefactor': '8.5095',
'Index': '1.789',
'Scale': '6392.24',
'Flux': '8.76471e-12',
},
'_FL8YJ0232.9+2608': {'Prefactor': '2.55312',
'Index': '2.04492',
'Scale': '3064.89',
'Flux': '3.27013e-12',
},
'_FL8YJ0233.1+3740': {'Prefactor': '4.18784',
'Index': '2.15454',
'Scale': '2306.89',
'Flux': '2.09494e-12',
},
'_FL8YJ0233.8+6002': {'Prefactor': '9.83617',
'Index': '2.84851',
'Scale': '964.911',
'Flux': '4.31939e-13',
},
'_FL8YJ0235.3+5649': {'norm': '4.4083',
'alpha': '2.49789',
'beta': '0.291402',
'Eb': '688.853',
'Flux': '1.32053e-14',
},
'_FL8YJ0235.3+6240': {'Prefactor': '5.5319',
'Index': '2.72451',
'Scale': '1233.71',
'Flux': '7.88602e-13',
},
'_FL8YJ0237.3+1959': {'Prefactor': '2.13684',
'Index': '2.15792',
'Scale': '2690.53',
'Flux': '1.47341e-12',
},
'_FL8YJ0237.8+5238': {'norm': '8.45357',
'alpha': '1.98633',
'beta': '0.384839',
'Eb': '1414.5',
'Flux': '1.49967e-13',
},
'_FL8YJ0237.9+2848': {'norm': '7.42722',
'alpha': '2.2751',
'beta': '0.0895182',
'Eb': '456.967',
'Flux': '7.62256e-12',
},
'_FL8YJ0238.2+1532': {'Prefactor': '2.96227',
'Index': '2.60623',
'Scale': '1136.82',
'Flux': '5.38629e-13',
},
'_FL8YJ0238.6+1637': {'norm': '2.02644',
'alpha': '2.07163',
'beta': '0.0956093',
'Eb': '852.804',
'Flux': '3.00642e-11',
},
'_FL8YJ0238.9+2554': {'Prefactor': '1.50787',
'Index': '2.08028',
'Scale': '3574.39',
'Flux': '2.39217e-12',
},
'_FL8YJ0239.4+1322': {'Prefactor': '3.08377',
'Index': '2.12497',
'Scale': '2641.34',
'Flux': '2.26592e-12',
},
'_FL8YJ0239.5+6636': {'Prefactor': '2.67607',
'Index': '2.65474',
'Scale': '1227.46',
'Flux': '4.92621e-13',
},
'_FL8YJ0240.5+6113': {'norm': '8.34644',
'alpha': '2.34208',
'beta': '0.165972',
'Eb': '961.017',
'Flux': '1.80602e-11',
},
'_FL8YJ0241.3+6543': {'Prefactor': '7.495',
'Index': '2.06861',
'Scale': '3574.49',
'Flux': '1.2292e-11',
},
'_FL8YJ0242.3+5209': {'Prefactor': '4.43313',
'Index': '2.68351',
'Scale': '1084.59',
'Flux': '5.23878e-13',
},
'_FL8YJ0242.8+1733': {'Prefactor': '3.97648',
'Index': '2.59512',
'Scale': '939.265',
'Flux': '4.60319e-13',
},
'_FL8YJ0243.4+7119': {'Prefactor': '1.77804',
'Index': '2.27427',
'Scale': '2104.65',
'Flux': '4.88186e-12',
},
'_FL8YJ0243.7+5237': {'Prefactor': '4.72078',
'Index': '2.68989',
'Scale': '1069.66',
'Flux': '5.23951e-13',
},
'_FL8YJ0244.7+1316': {'Prefactor': '5.21579',
'Index': '2.61203',
'Scale': '846.817',
'Flux': '4.295e-13',
},
'_FL8YJ0245.0+4755': {'Prefactor': '1.67737',
'Index': '2.52257',
'Scale': '1206.92',
'Flux': '4.93535e-13',
},
'_FL8YJ0245.3+2407': {'Prefactor': '3.09857',
'Index': '2.69745',
'Scale': '599.433',
'Flux': '6.99658e-13',
},
'_FL8YJ0248.0+2232': {'Prefactor': '2.30455',
'Index': '2.10355',
'Scale': '3157.71',
